Procedure,CorrectResponse,Anthropomorphic,Degree,Image1,Condition,Xnumber,Ynumber,Xhead,Yhead,Xbody,Ybody
TrialProc1,0,realistic,90,real_90_9,90_9_R,0.49,0.49,0.11,0.25,0.16,0.51
TrialProc1,0,realistic,90,real_90_9,90_9_R,0.49,0.49,0.11,0.25,0.16,0.51
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,5.00
